33.9958793006023,42.2151183016418,32.0596708206822,37.0590398161749,38.8758003412501,34.3185794802564,47.9153800026105,42.7228683174455,36.3500584646174,44.4322397056501,40.1549587441655,41.058268152542,41.5722973483099,39.9945744784422
59.7530406203685,62.3780558985581,90.8044695542633,98.9355465746198,86.6968476314513,103.052927224627,95.5567710155558,100.651754446948,94.825000468232,89.1288173212887,79.7993602419092,11.2064481254595,71.165346700021,67.2266740497951
49.7586321428505,63.6121817990124,62.3448692560298,69.9736415014338,80.2217813999961,74.9024960274086,73.5134193060469,74.1809931206766,73.4812852637533,68.2016418210091,55.7696951867591,39.7286007260803,51.8984913920014,47.867039609089
58.4631192410423,69.4302784184146,64.7300335556298,78.8120269077475,75.8432501567089,73.694952874067,70.7291717199731,75.8591510094158,75.9952000905639,70.9739407545372,70.2774883929394,-13.2758277788993,70.9134888062131,75.574738671781
45.484558980707,48.4277306791509,43.2551643868682,78.5080808456078,72.2400296476265,66.9284562888111,78.5010676007316,80.9996485499088,78.4621048179544,76.3147772295521,69.5693928472092,-1.96109358197056,89.2611974105971,81.4488984475645
45.1694860843907,45.6229556855658,50.2079575201119,69.3744554838401,61.3807069927886,66.840109104464,59.8393103324701,61.2585236682059,67.1524210764715,57.8355205778443,63.5596466553589,10.132090408506,84.7551033753424,80.2070778978205
62.0007599394297,55.351489720004,62.9808196379219,77.6087716965303,67.6276712815362,71.4801984362316,77.2116609126076,80.6830944472957,76.1695626938809,71.5283043687455,66.8981835352934,24.4055832799154,69.4917700436107,58.4314969033677
53.7206670937282,72.0211066637808,65.9563107842781,75.6800603445824,81.4462722326424,79.4176903267814,74.1710403399464,80.5775209330919,76.6656556919055,74.4160451031321,84.1373331853372,31.8656532317679,83.7196421026,77.3093978564602
52.4908447907758,64.6025510492753,74.5943519078449,84.9481392673018,83.2776982290689,83.5379246002072,79.2657197366292,87.4640880169458,84.883669290327,82.1070010101414,76.1171052346214,11.2264205293114,80.3365395830666,81.3935711388308
28.4124676316448,27.0854805503512,30.3719361054343,49.6761889111795,41.9668568668977,48.2834568099245,54.12504141847,48.0694239816692,49.1467652795056,34.3559678393291,54.5270584878242,2.95795811801132,62.9646930375574,55.2528029312848
52.8901609348741,53.0423123416443,51.8543663349448,73.7707583444289,67.8420118946974,68.2190383660688,85.4132066749929,80.2883419083868,74.0928897974769,75.7275549299712,77.5189912160514,8.8735210871609,84.1980638844787,67.5542225492952
49.8431111639485,61.2985265671686,60.9082906238048,68.0884245059563,69.327596835221,71.1604044844326,67.7868991130534,68.8723177613266,71.2880908552373,65.536167122018,68.5043095724522,10.3791832093816,72.4582285151937,75.2091360401946
81.0514694658782,80.1789025196522,79.832182035499,94.6026176415088,87.7856461461855,82.1870601027188,97.1077161203867,101.530758185392,94.4722164051687,88.7825015406518,84.4409565781276,12.9077372004927,71.9962458827927,79.9432629095466
24.0235001265771,25.402923372654,18.311124205406,32.5112583965112,30.9583071180545,31.5937064075401,54.0623925837535,41.1527118868717,39.5363628471169,39.8066526001244,21.1111228907218,54.6641293933534,32.1802963415497,32.2802665291917
49.6205199064423,52.8271847618406,53.4775670480332,58.8797019614604,52.2925419178206,55.8226937985228,51.9122900487294,55.724875131323,61.7354538829566,64.4264236974229,60.0382979148645,36.7724550635455,52.7181361578268,54.8830033753323
56.3048086044761,68.4527729027136,78.0400740915984,81.929297812514,86.5084794590511,87.9476465250623,83.2799128853411,86.7157086004803,87.8351913394175,83.9032869694399,76.1338973719604,19.1461517216386,69.3730234171863,65.3252056201776
57.3460807530139,62.3284934403336,49.1059543500167,71.1117045526143,96.4060986837928,74.8407713628082,89.8514965396974,87.7953982575643,86.1422373267301,81.9295076526304,68.34961616396,20.9756181823808,75.2241268282531,75.0936078769044
44.7141731158316,54.6407439000098,49.4411717848046,56.0371845798429,64.9660081718941,49.3703242762871,58.1745148951285,59.0048178115701,60.2240806261879,59.8772989947124,71.054524692904,23.6411077629641,64.8034717917915,74.8327833627593
54.34857550618,68.4961277182233,61.1182636017033,74.4907308730087,81.0328561136917,76.5168287237058,92.8801463530947,89.8664097532208,85.0106000379351,85.1224995119957,76.4665365067426,12.4492088388652,58.5540104349098,61.1453290445698
63.1302831505765,69.3262664371051,66.3716542470439,90.9069046105558,96.7917236647227,88.2199531883741,98.8116486646322,99.278544652878,104.109446174228,104.617951175598,92.3258949680653,9.43346697462933,82.8863487764084,78.6144657943155
39.9613998109417,42.0854388213093,39.0532450850111,53.0291189064914,46.3587720067345,45.0220078656097,60.1826125562244,56.3787451400547,54.3199959584507,52.6311922215057,47.4306500534096,35.1977938953433,100.831781065556,87.7728469159707
68.5051549262229,74.0210915878756,73.2172446585535,74.4434380200366,77.5647364344925,75.857808843761,79.5896998226444,80.5869298854021,72.3371642245753,72.6138294171708,72.6222974526642,49.414079752545,60.5329999758309,56.2395412041661
45.2476096032014,49.02879950273,52.3697230249707,63.8180291618348,59.1028805082196,77.5327924243228,68.802651912209,61.9428142298438,65.3414526144895,64.5874632401,27.7454496674951,47.6040104033886,27.9913459980065,32.7533074231245
51.1366159575311,62.7648722654668,51.2995922706097,64.3599990591716,69.6554060353712,62.2484357546433,77.9732483276674,80.7567441671309,72.3192379559891,74.7754512203194,62.3744672269758,51.5118057715065,69.5746858085239,62.9450845632145
